id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
products,products,model_datawave_producto,,1,1,1,1
tienda,tienda,model_datawave_tienda,,1,1,1,1
seller,seller,model_datawave_seller,,1,1,1,1
cd,cd,model_datawave_cd,,1,1,1,1
tiendacd,tiendacd,model_datawave_tienda_cd,,1,1,1,1


stock_tienda,stock_tienda,model_datawave_stock_tienda,,1,1,1,1
stock_cd,stock_cd,model_datawave_stock_cd,,1,1,1,1
sale,sale,model_datawave_sale,,1,1,1,1
order_cd,order_cd,model_datawave_order_cd,,1,1,1,1
transit_cd_resume,transit_cd_resume,model_datawave_transit_cd_resume,,1,1,1,1


forecast_tienda,forecast_tienda,model_datawave_forecast_tienda,,1,1,1,1
forecast_cd,forecast_cd,model_datawave_forecast_cd,,1,1,1,1
